id,longitude,latitude
0,11.107861,46.125847
1,11.109752,46.129144
2,11.111001,46.134568
3,11.109069,46.13858
4,11.105815,46.141545
5,11.106588,46.143221
6,11.108496,46.142225
7,11.119511,46.071756
8,11.118702,46.068034
9,11.120922,46.06455
10,11.123289,46.065117
11,11.126409,46.06689
12,11.127874,46.069509
13,11.13153,46.06664
14,11.136364,46.068584
15,11.138945,46.069376
16,11.139552,46.067111
17,11.141795,46.064922
18,11.146084,46.065426
19,11.150091,46.063156
20,11.151318,46.062025
21,11.151992,46.06411
22,11.154677,46.065879
23,11.156734,46.066341
24,11.158013,46.06546
25,11.159706,46.065739
26,11.161268,46.06749
27,11.161625,46.06941
28,11.165537,46.067127
29,11.161992,46.072734
30,11.139489,46.070882
31,11.138386,46.072151
32,11.139504,46.075378
33,11.141776,46.075653
34,11.144004,46.075713
35,11.146884,46.075937
36,11.151166,46.077643
37,11.154062,46.078916
38,11.158409,46.080506
39,11.157486,46.080892
40,11.154945,46.081409
41,11.157904,46.081825
42,11.16288,46.084235
43,11.160453,46.086121
44,11.163106,46.08452
45,11.158399,46.081977
46,11.155013,46.081506
47,11.156045,46.081286
48,11.158307,46.080507
49,11.153522,46.07889
50,11.151578,46.078022
51,11.14658,46.075967
52,11.144105,46.075819
53,11.14077,46.075681
54,11.13889,46.075399
55,11.138357,46.07157
56,11.136423,46.069215
57,11.132573,46.066443
58,11.12824,46.069863
59,11.126008,46.071903
60,11.122675,46.072966
61,11.119934,46.072531
62,11.129774,46.0429
63,11.128138,46.045018
64,11.126205,46.04867
65,11.122932,46.051157
66,11.120696,46.053836
67,11.119846,46.056448
68,11.119231,46.058483
69,11.119038,46.061521
70,11.119653,46.063777
71,11.118839,46.067878
72,11.1214,46.071751
73,11.119486,46.064014
74,11.118954,46.060282
75,11.119278,46.056778
76,11.120571,46.053943
77,11.124067,46.050201
78,11.126793,46.048007
79,11.128022,46.044844
80,11.129397,46.0431
81,11.131724,46.040399
82,11.134411,46.038132
83,11.135356,46.040445
84,11.132874,46.04238
85,11.12623,46.066987
86,11.128453,46.065447
87,11.112161,46.139289
88,11.115898,46.138061
89,11.118434,46.137891
90,11.111548,46.134482
91,11.110231,46.131117
92,11.107596,46.125967
93,11.105848,46.120375
94,11.106212,46.116068
95,11.108551,46.108373
96,11.110517,46.102642
97,11.111801,46.098968
98,11.115307,46.091515
99,11.116571,46.089309
100,11.119817,46.083704
101,11.12238,46.079302
102,11.122391,46.075533
103,11.121494,46.074195
104,11.122318,46.064755
105,11.123797,46.062192
106,11.126384,46.059396
107,11.128495,46.056393
108,11.129723,46.052957
109,11.130531,46.050654
110,11.131077,46.047729
111,11.130926,46.045701
112,11.131261,46.043087
113,11.131471,46.090206
114,11.130976,46.089258
115,11.129618,46.087089
116,11.127722,46.083438
117,11.126846,46.08168
118,11.12722,46.078522
119,11.128154,46.07627
120,11.128427,46.074148
121,11.12791,46.070054
122,11.161184,46.069213
123,11.160763,46.067189
124,11.159557,46.065543
125,11.157889,46.065689
126,11.154528,46.065939
127,11.151952,46.06387
128,11.150887,46.062005
129,11.150174,46.063282
130,11.146343,46.065751
131,11.141743,46.065054
132,11.139594,46.067201
133,11.140184,46.069514
134,11.131436,46.042627
135,11.107612,46.113375
136,11.109494,46.111087
137,11.111514,46.108465
138,11.11158,46.106673
139,11.109014,46.106196
140,11.131083,46.045723
141,11.131182,46.047963
142,11.130406,46.051053
143,11.129887,46.052827
144,11.128573,46.05648
145,11.126666,46.05926
146,11.123946,46.062244
147,11.123987,46.075624
148,11.123274,46.077968
149,11.122109,46.080071
150,11.120416,46.083031
151,11.11843,46.08648
152,11.115601,46.091499
153,11.116446,46.092327
154,11.117806,46.091131
155,11.15801,46.065718
156,11.120437,46.072301
157,11.122012,46.071849
158,11.126826,46.070388
159,11.12985,46.064413
160,11.132883,46.062096
161,11.135919,46.061688
162,11.136383,46.053211
163,11.13724,46.050295
164,11.137591,46.047706
165,11.139478,46.044632
166,11.140651,46.043932
167,11.143371,46.048201
168,11.143947,46.049358
169,11.14602,46.048996
170,11.148486,46.050762
171,11.148768,46.046735
172,11.149677,46.043566
173,11.151756,46.043306
174,11.151173,46.045775
175,11.101207,46.107391
176,11.100545,46.105192
177,11.103255,46.101923
178,11.106659,46.100323
179,11.109269,46.099273
180,11.107433,46.105625
181,11.103845,46.107233
182,11.128072,46.070192
183,11.128394,46.074217
184,11.128156,46.075498
185,11.128205,46.076647
186,11.127221,46.082249
187,11.127864,46.083464
188,11.129247,46.086329
189,11.130593,46.088719
190,11.131586,46.090133
191,11.130103,46.094528
192,11.126986,46.09764
193,11.124144,46.102457
194,11.123519,46.10449
195,11.137467,46.106369
196,11.138496,46.11041
197,11.140128,46.109413
198,11.14267,46.108248
199,11.141608,46.07644
200,11.138755,46.080041
201,11.135788,46.083257
202,11.133177,46.088977
203,11.140077,46.109498
204,11.138462,46.110514
205,11.137553,46.106393
206,11.123396,46.104411
207,11.123991,46.102269
208,11.12683,46.097687
209,11.129425,46.094843
210,11.132591,46.092338
211,11.133132,46.089145
212,11.135662,46.083248
213,11.138364,46.080233
214,11.141634,46.076338
215,11.111622,46.106607
216,11.111681,46.108364
217,11.109534,46.111157
218,11.107735,46.113334
219,11.105325,46.119112
220,11.103287,46.123098
221,11.099827,46.124688
222,11.097414,46.123637
223,11.090102,46.121625
224,11.110526,46.113949
225,11.116633,46.114547
226,11.117253,46.11529
227,11.103939,46.118168
228,11.100034,46.11841
229,11.096121,46.118514
230,11.094238,46.117775
231,11.092667,46.11874
232,11.091282,46.120478
233,11.11117,46.113874
234,11.091212,46.120397
235,11.092762,46.118457
236,11.094421,46.117756
237,11.096514,46.118533
238,11.100013,46.116615
239,11.101847,46.11507
240,11.105462,46.110073
241,11.10538,46.107957
242,11.105638,46.106424
243,11.10728,46.105498
244,11.117276,46.070285
245,11.113433,46.070815
246,11.109667,46.071043
247,11.105332,46.07348
248,11.101057,46.076115
249,11.099858,46.077263
250,11.099223,46.078559
251,11.098555,46.080315
252,11.068176,46.086415
253,11.069357,46.086991
254,11.065061,46.088578
255,11.047183,46.078354
256,11.055913,46.075888
257,11.058451,46.07555
258,11.059187,46.071342
259,11.05707,46.069285
260,11.059531,46.066982
261,11.061514,46.067712
262,11.063551,46.069001
263,11.057969,46.069969
264,11.059527,46.071176
265,11.146087,46.049107
266,11.14384,46.049327
267,11.142286,46.047437
268,11.140139,46.043827
269,11.139674,46.044677
270,11.137738,46.047682
271,11.137304,46.049614
272,11.136438,46.053087
273,11.135814,46.061756
274,11.132819,46.062261
275,11.131873,46.0655
276,11.128745,46.067114
277,11.124266,46.060865
278,11.118603,46.089831
279,11.12013,46.086577
280,11.137726,46.039317
281,11.140832,46.039514
282,11.14068,46.041035
283,11.144092,46.03951
284,11.146204,46.03626
285,11.058645,46.075587
286,11.05575,46.075948
287,11.047586,46.078528
288,11.064526,46.088767
289,11.068883,46.087128
290,11.069798,46.085345
291,11.105624,46.073335
292,11.109664,46.07096
293,11.111447,46.070531
294,11.11674,46.070164
295,11.119089,46.070362
296,11.119314,46.057759
297,11.123793,46.058637
298,11.117145,46.057498
299,11.11612,46.056236
300,11.116794,46.05317
301,11.117076,46.050958
302,11.115704,46.047131
303,11.113381,46.045472
304,11.111775,46.04289
305,11.110995,46.040932
306,11.108836,46.038007
307,11.112482,46.039286
308,11.114055,46.037329
309,11.112713,46.032327
310,11.111593,46.028929
311,11.110866,46.020118
312,11.108328,46.016805
313,11.107137,46.015241
314,11.105542,46.013013
315,11.105053,46.014708
316,11.10587,46.017727
317,11.118149,46.056933
318,11.118539,46.053262
319,11.11346,46.047882
320,11.111681,46.050945
321,11.107763,46.03773
322,11.106068,46.04147
323,11.105369,46.044409
324,11.125004,46.074753
325,11.111543,46.100402
326,11.110516,46.103414
327,11.108745,46.108607
328,11.107453,46.112375
329,11.106145,46.119198
330,11.106445,46.121478
331,11.135449,46.040111
332,11.134171,46.03806
333,11.132068,46.04019
334,11.1325,46.092456
335,11.128326,46.134055
336,11.121329,46.130305
337,11.119865,46.128357
338,11.11658,46.12745
339,11.115532,46.129
340,11.112827,46.124688
341,11.111323,46.11965
342,11.108621,46.117278
343,11.140403,46.039362
344,11.137235,46.039824
345,11.112888,46.098824
346,11.112927,46.101135
347,11.112908,46.104302
348,11.112223,46.106596
349,11.110047,46.117667
350,11.111463,46.119793
351,11.113511,46.124991
352,11.114628,46.126807
353,11.1152,46.128153
354,11.116859,46.122693
355,11.118399,46.125734
356,11.120321,46.128287
357,11.121651,46.130566
358,11.126294,46.130527
359,11.165565,46.067029
360,11.168863,46.066016
361,11.172052,46.065461
362,11.175603,46.067848
363,11.176795,46.071795
364,11.1787,46.068223
365,11.18477,46.067728
366,11.17864,46.068285
367,11.175508,46.06784
368,11.172325,46.065735
369,11.168748,46.066021
370,11.108166,46.103917
371,11.114353,46.10671
372,11.117338,46.104154
373,11.118127,46.102356
374,11.118761,46.100097
375,11.119758,46.097301
376,11.120723,46.093919
377,11.120604,46.092571
378,11.12082,46.090042
379,11.121396,46.087572
380,11.122474,46.085496
381,11.121727,46.084529
382,11.12761,46.064131
383,11.127822,46.062502
384,11.131346,46.059878
385,11.1312,46.058168
386,11.132219,46.055632
387,11.133747,46.054869
388,11.122776,46.070654
389,11.130446,46.056256
390,11.129102,46.048694
391,11.124369,46.051768
392,11.125535,46.053331
393,11.128171,46.052639
394,11.129676,46.055999
395,11.133082,46.058333
396,11.132267,46.059886
397,11.127957,46.062524
398,11.126402,46.13011
399,11.128728,46.128896
400,11.130774,46.130653
401,11.132546,46.133407
402,11.133928,46.132978
403,11.134609,46.131433
404,11.134602,46.129695
405,11.134672,46.128254
406,11.133726,46.124661
407,11.11676,46.126579
408,11.109709,46.074958
409,11.114545,46.073642
410,11.115831,46.059508
411,11.113649,46.057099
412,11.115167,46.057187
413,11.117642,46.057502
414,11.112549,46.057726
415,11.113183,46.063425
416,11.1142,46.065822
417,11.117868,46.066534
418,11.114821,46.073035
419,11.11342,46.074583
420,11.145576,46.038494
421,11.142601,46.041497
422,11.146588,46.052083
423,11.149154,46.055543
424,11.13044,46.040233
425,11.13043,46.036419
426,11.125927,46.033521
427,11.127221,46.03426
428,11.124537,46.038346
429,11.123737,46.041621
430,11.12169,46.044632
431,11.124383,46.038643
432,11.114779,46.051205
433,11.133347,46.060039
434,11.118549,46.092602
435,11.119265,46.091364
436,11.117999,46.091021
437,11.116229,46.09251
438,11.150894,46.063986
439,11.150401,46.065493
440,11.15051,46.067131
441,11.148843,46.055279
442,11.146369,46.052091
443,11.115698,46.069594
444,11.102699,46.065986
445,11.100099,46.10353
446,11.101583,46.101226
447,11.099813,46.100072
448,11.102184,46.097604
449,11.10508,46.094446
450,11.107424,46.091669
451,11.10823,46.090707
452,11.110606,46.087889
453,11.112658,46.085455
454,11.114889,46.082769
455,11.116496,46.080857
456,11.11762,46.078725
457,11.118989,46.076884
458,11.058186,46.078747
459,11.064109,46.083174
460,11.132709,46.031037
461,11.132726,46.025382
462,11.132453,46.017229
463,11.1306,46.012398
464,11.128593,46.009948
465,11.126954,46.007801
466,11.126518,46.005384
467,11.12631,46.002725
468,11.126782,46.002959
469,11.127593,46.006539
470,11.128968,46.009422
471,11.130383,46.011656
472,11.131547,46.013587
473,11.132591,46.017316
474,11.132788,46.025655
475,11.132908,46.030059
476,11.131449,46.03424
477,11.13066,46.037978
478,11.123674,46.076198
479,11.118701,46.077014
480,11.118075,46.079109
481,11.116571,46.080884
482,11.114802,46.082986
483,11.116914,46.095078
484,11.132017,46.01274
485,11.131717,46.011238
486,11.131472,46.007896
487,11.129908,46.005877
488,11.128386,46.00691
489,11.131035,46.006528
490,11.131522,46.008686
491,11.13167,46.010984
492,11.13216,46.012721
493,11.134665,46.129572
494,11.134013,46.131968
495,11.133777,46.133146
496,11.13241,46.133614
497,11.130637,46.130483
498,11.129085,46.128751
499,11.126098,46.130171
500,11.118357,46.125503
501,11.116937,46.123508
502,11.115305,46.127618
503,11.121228,46.084415
504,11.12256,46.085501
505,11.121282,46.087949
506,11.120936,46.089979
507,11.119067,46.091908
508,11.119846,46.092684
509,11.120643,46.094565
510,11.119861,46.097222
511,11.119185,46.099084
512,11.118229,46.10231
513,11.117561,46.103947
514,11.114361,46.106764
515,11.150611,46.06394
516,11.150437,46.067072
517,11.109908,46.071095
518,11.114109,46.077012
519,11.127737,46.060738
520,11.127597,46.060778
521,11.122615,46.058788
522,11.11678,46.077447
523,11.114967,46.076349
524,11.115546,46.073543
525,11.111076,46.077321
526,11.069564,46.085069
527,11.064273,46.083412
528,11.058123,46.078588
529,11.112535,46.085714
530,11.110639,46.087967
531,11.109059,46.089845
532,11.10749,46.091766
533,11.105189,46.094442
534,11.102563,46.097554
535,11.101782,46.100975
536,11.100544,46.105349
537,11.100457,46.107354
538,11.102043,46.082085
539,11.10342,46.079042
540,11.105151,46.076104
541,11.107483,46.075279
542,11.107375,46.073141
543,11.151494,46.043679
544,11.149783,46.043555
545,11.14899,46.046644
546,11.148399,46.050756
547,11.107385,46.073335
548,11.107078,46.075623
549,11.104958,46.07629
550,11.103643,46.078838
551,11.102631,46.081347
552,11.100622,46.118234
553,11.10365,46.118038
554,11.105645,46.091588
555,11.094582,46.102289
556,11.092329,46.106315
557,11.0917,46.108429
558,11.090882,46.111248
559,11.090281,46.113317
560,11.092475,46.117025
561,11.096486,46.119932
562,11.095136,46.12167
563,11.097434,46.123565
564,11.098119,46.125825
565,11.096713,46.127053
566,11.129707,46.068199
567,11.130962,46.069698
568,11.130726,46.071437
569,11.129844,46.072479
570,11.1284,46.073035
571,11.130338,46.076532
572,11.131799,46.077053
573,11.135279,46.074105
574,11.134081,46.048622
575,11.128289,46.072081
576,11.109623,46.137002
577,11.106338,46.040947
578,11.098368,46.125528
579,11.095087,46.121606
580,11.096254,46.120106
581,11.092401,46.117063
582,11.090192,46.113255
583,11.090792,46.111195
584,11.091621,46.108338
585,11.092271,46.106112
586,11.094798,46.101861
587,11.113139,46.041193
588,11.113645,46.04553
589,11.112007,46.05237
590,11.14899,46.055301
591,11.104356,46.014251
592,11.104968,46.01213
593,11.106708,46.014549
594,11.108234,46.016465
595,11.110896,46.020034
596,11.111746,46.029257
597,11.112917,46.032559
598,11.114081,46.037956
599,11.111615,46.039047
600,11.115712,46.0469
601,11.117311,46.051317
602,11.11704,46.052905
603,11.116193,46.05639
604,11.115188,46.067711
605,11.112191,46.069586
606,11.115398,46.069134
607,11.121924,46.067729
608,11.11886,46.076443
609,11.116905,46.090371
610,11.115725,46.090351
611,11.124582,46.070512
612,11.123649,46.068338
613,11.122436,46.069676
614,11.122377,46.067982
615,11.122649,46.066126
616,11.120203,46.068319
617,11.122419,46.070468
618,11.122687,46.066091
619,11.121218,46.068349
620,11.111055,46.070465
621,11.125174,46.067253
622,11.120397,46.068923
623,11.124869,46.067891
624,11.121686,46.067813
625,11.1243,46.069278
626,11.119371,46.070782
627,11.122861,46.068265
628,11.125784,46.066659
629,11.125188,46.072518
630,11.123254,46.069838
631,11.122198,46.067959
632,11.123781,46.069729
633,11.122917,46.069034
634,11.122485,46.068995
635,11.123987,46.06832
636,11.123784,46.069983
637,11.12395,46.070679
638,11.11829,46.069265
639,11.124757,46.068742
640,11.123829,46.068767
641,11.121599,46.067819
642,11.123611,46.06781
643,11.11822,46.069621
644,11.121412,46.068582
645,11.112432,46.0706
646,11.126665,46.067715
647,11.123222,46.07079
648,11.123634,46.076982
649,11.124996,46.072415
650,11.122796,46.06818
651,11.124621,46.070922
652,11.123098,46.065611
653,11.119362,46.070843
654,11.120128,46.068626
655,11.123044,46.065716
656,11.120297,46.072443
657,11.122565,46.066265
658,11.122706,46.066028
659,11.120795,46.068023
660,11.12293,46.066278
661,11.12532,46.067984
662,11.122484,46.068367
663,11.119229,46.076146
664,11.124973,46.068444
665,11.125381,46.072693
666,11.120261,46.068268
667,11.120802,46.067722
668,11.122541,46.068127
669,11.123001,46.067781
670,11.124356,46.069857
671,11.123688,46.068802
672,11.121387,46.068648
673,11.122592,46.06623
674,11.127538,46.069388
675,11.123489,46.069838
676,11.124701,46.070406
677,11.125012,46.068086
678,11.127241,46.069318
679,11.119229,46.076608
680,11.122397,46.066679
681,11.124057,46.070408
682,11.115256,46.073828
683,11.123131,46.069837
684,11.122476,46.066579
685,11.122867,46.074474
686,11.125848,46.07095
687,11.123858,46.068015
688,11.124305,46.067139
689,11.12486,46.068828
690,11.124107,46.068512
691,11.122783,46.067344
692,11.122954,46.065894
693,11.122579,46.06916
694,11.119579,46.069609
695,11.12249,46.068029
696,11.124028,46.069152
697,11.124734,46.068858
698,11.125938,46.067309
699,11.122532,46.069913
700,11.122178,46.067635
701,11.121876,46.065676
702,11.125017,46.071512
703,11.117995,46.075731
704,11.124319,46.068725
705,11.124249,46.069147
706,11.123604,46.069615
707,11.123473,46.077763
708,11.119321,46.069631
709,11.118388,46.069134
710,11.124074,46.070036
711,11.123317,46.069013
712,11.12323,46.069034
713,11.124188,46.067437
714,11.122369,46.066288
715,11.122907,46.066
716,11.123205,46.066442
717,11.124903,46.071126
718,11.124514,46.069832
719,11.124644,46.07068
720,11.124274,46.075378
721,11.115482,46.074003
722,11.124876,46.070904
723,11.121643,46.068597
724,11.124126,46.076613
725,11.122443,46.069614
726,11.122495,46.066507
727,11.119718,46.069823
728,11.112263,46.070557
729,11.122953,46.068276
730,11.124811,46.075434
731,11.121717,46.070006
732,11.123918,46.066082
733,11.122172,46.074962
734,11.123039,46.068209
735,11.124534,46.069711
736,11.123416,46.06582
737,11.122932,46.065589
738,11.12489,46.071062
739,11.118225,46.077179
740,11.122842,46.065832
741,11.119494,46.075874
742,11.122424,46.068131
743,11.122894,46.066025
744,11.122317,46.066978
745,11.125232,46.072731
746,11.122472,46.068431
747,11.122841,46.069127
748,11.123547,46.068332
749,11.123992,46.071027
750,11.125175,46.07245
751,11.122656,46.068656
