id,longitude,latitude
752,11.118407,46.070044
753,11.123897,46.069657
754,11.124726,46.072994
755,11.124873,46.07163
756,11.1104,46.065102
757,11.124818,46.068435
758,11.118438,46.069026
759,11.123429,46.070884
760,11.122438,46.066357
761,11.123338,46.07798
762,11.123054,46.069139
763,11.119864,46.069285
764,11.123984,46.068144
765,11.125189,46.068262
766,11.124418,46.070152
767,11.123441,46.068808
768,11.125972,46.068763
769,11.124358,46.069491
770,11.126021,46.067845
771,11.126106,46.067797
772,11.111635,46.070653
773,11.123694,46.068763
774,11.123134,46.065523
775,11.122693,46.069118
776,11.117089,46.071494
777,11.118889,46.07665
778,11.124502,46.067167
779,11.124099,46.068326
780,11.124588,46.067546
781,11.11632,46.066504
782,11.115235,46.0665
783,11.124963,46.067119
784,11.124545,46.071236
785,11.123555,46.069841
786,11.124761,46.068318
787,11.1224,46.066438
788,11.12402,46.076799
789,11.122146,46.072472
790,11.123103,46.066307
791,11.122776,46.069788
792,11.123308,46.06984
793,11.122632,46.06993
794,11.125789,46.067978
795,11.123656,46.070968
796,11.123247,46.072636
797,11.124831,46.06832
798,11.124328,46.075146
799,11.119452,46.068404
800,11.123835,46.068723
801,11.119927,46.069697
802,11.123719,46.069618
803,11.123895,46.068487
804,11.123021,46.068044
805,11.120679,46.069599
806,11.124684,46.069589
807,11.124569,46.075853
808,11.122814,46.06587
809,11.123978,46.068227
810,11.124674,46.066669
811,11.127626,46.069875
812,11.119751,46.069681
813,11.12519,46.070238
814,11.122988,46.065977
815,11.10848,46.072235
816,11.120123,46.06866
817,11.124602,46.071034
818,11.122652,46.06881
819,11.118068,46.0769
820,11.124686,46.075653
821,11.122628,46.066367
822,11.125089,46.068331
823,11.117632,46.074742
824,11.122619,46.069001
825,11.124728,46.069038
826,11.123512,46.069965
827,11.123967,46.06766
828,11.126947,46.072164
829,11.122978,46.066411
830,11.124695,46.070089
831,11.124664,46.070086
832,11.124363,46.067147
833,11.124502,46.075446
834,11.123567,46.070693
835,11.123216,46.06737
836,11.118431,46.066714
837,11.121392,46.068618
838,11.12438,46.06966
839,11.12297,46.068202
840,11.123068,46.065675
841,11.124513,46.075953
842,11.124369,46.0689
843,11.122776,46.065926
844,11.123359,46.06832
845,11.124537,46.070396
846,11.124549,46.070427
847,11.117642,46.077135
848,11.124205,46.076481
849,11.122436,46.068181
850,11.122572,46.069601
851,11.122895,46.078233
852,11.123699,46.065678
853,11.123461,46.070406
854,11.122097,46.067966
855,11.1243,46.068633
856,11.120453,46.067348
857,11.119416,46.069493
858,11.12347,46.068241
859,11.120823,46.067671
860,11.124306,46.07012
861,11.122511,46.068491
862,11.123949,46.070636
863,11.123048,46.068011
864,11.124274,46.069214
865,11.120585,46.072923
866,11.124025,46.074476
867,11.118053,46.076862
868,11.126957,46.06964
869,11.117618,46.066639
870,11.116607,46.066531
871,11.12066,46.076636
872,11.124242,46.068337
873,11.117219,46.066755
874,11.123814,46.068906
875,11.121754,46.067765
876,11.125739,46.067296
877,11.127277,46.068801
878,11.118397,46.075575
879,11.123702,46.069845
880,11.120436,46.068156
881,11.124149,46.068331
882,11.125573,46.070172
883,11.122561,46.067835
884,11.124127,46.067625
885,11.123171,46.069034
886,11.122219,46.067378
887,11.122446,46.068225
888,11.123251,46.068228
889,11.126638,46.069422
890,11.126899,46.069493
891,11.123684,46.068842
892,11.122475,46.067914
893,11.122376,46.066502
894,11.121004,46.067147
895,11.123302,46.076967
896,11.123291,46.065797
897,11.123942,46.070872
898,11.116326,46.077601
899,11.125852,46.071009
900,11.121672,46.070208
901,11.125971,46.066949
902,11.118594,46.068676
903,11.124644,46.070241
904,11.124229,46.071332
905,11.124941,46.070205
906,11.12076,46.067818
907,11.126299,46.068582
908,11.122938,46.065931
909,11.112576,46.070565
910,11.120743,46.076618
911,11.123967,46.069123
912,11.12218,46.067669
913,11.114904,46.066774
914,11.122517,46.068684
915,11.119194,46.06844
916,11.125143,46.069551
917,11.119584,46.06987
918,11.124422,46.067533
919,11.123882,46.069856
920,11.114859,46.073333
921,11.121212,46.068134
922,11.111624,46.070465
923,11.125181,46.070134
924,11.122364,46.067339
925,11.122553,46.069355
926,11.123489,46.074785
927,11.121187,46.068484
928,11.125415,46.073989
929,11.124196,46.068333
930,11.121814,46.068895
931,11.120718,46.073212
932,11.124498,46.070311
933,11.122558,46.069539
934,11.120664,46.068107
935,11.12225,46.066725
936,11.123915,46.071895
937,11.117573,46.074727
938,11.123981,46.068188
939,11.111091,46.074871
940,11.118314,46.07716
941,11.122199,46.068954
942,11.122513,46.066483
943,11.119262,46.069978
944,11.124733,46.070093
945,11.120341,46.068914
946,11.121208,46.065902
947,11.125056,46.072241
948,11.12466,46.075698
949,11.125051,46.074066
950,11.12323,46.076864
951,11.124525,46.070368
952,11.12374,46.071023
953,11.126197,46.067742
954,11.125149,46.070131
955,11.118722,46.074243
956,11.125846,46.073076
957,11.123851,46.06861
958,11.122637,46.068896
959,11.124885,46.070105
960,11.121103,46.067787
961,11.122159,46.069751
962,11.123343,46.069208
963,11.124481,46.070026
964,11.122801,46.066202
965,11.124333,46.068533
966,11.125465,46.067919
967,11.127188,46.06896
968,11.120094,46.06888
969,11.121091,46.069035
970,11.122669,46.068161
971,11.124585,46.071135
972,11.125865,46.067934
973,11.117064,46.074813
974,11.124072,46.069291
975,11.123329,46.068893
976,11.120913,46.067786
977,11.114887,46.066701
978,11.123378,46.067776
979,11.12475,46.068795
980,11.123596,46.068249
981,11.122482,46.067987
982,11.124967,46.068898
983,11.123945,46.06774
984,11.120978,46.067279
985,11.122962,46.065507
986,11.124372,46.068337
987,11.123144,46.068297
988,11.124638,46.070641
989,11.124509,46.069873
990,11.124495,46.069929
991,11.122515,46.068584
992,11.12529,46.07296
993,11.122909,46.081265
994,11.121961,46.068561
995,11.122921,46.08168
996,11.117906,46.076982
997,11.119096,46.069952
998,11.122212,46.067404
999,11.121199,46.068426
1000,11.121346,46.068854
1001,11.115029,46.067251
1002,11.122559,46.069298
1003,11.124378,46.069745
1004,11.122661,46.066791
1005,11.12386,46.077068
1006,11.122728,46.069999
1007,11.123905,46.077215
1008,11.125232,46.074081
1009,11.124327,46.068756
1010,11.123362,46.068764
1011,11.12364,46.069049
1012,11.124886,46.067988
1013,11.127058,46.069113
1014,11.122866,46.066076
1015,11.124911,46.068058
1016,11.124105,46.076654
1017,11.118016,46.076792
1018,11.1234,46.068238
1019,11.123205,46.068036
1020,11.122769,46.068257
1021,11.122184,46.0677
1022,11.12506,46.06845
1023,11.123895,46.069684
1024,11.122477,46.067952
1025,11.124714,46.075598
1026,11.122703,46.081999
1027,11.119042,46.068445
1028,11.124584,46.068328
1029,11.124483,46.068336
1030,11.119164,46.074842
1031,11.122925,46.065615
1032,11.119807,46.068434
1033,11.124616,46.070942
1034,11.122416,46.069323
1035,11.123962,46.070545
1036,11.116371,46.070663
1037,11.123892,46.067796
1038,11.125346,46.074222
1039,11.12348,46.068088
1040,11.123086,46.069034
1041,11.125171,46.068335
1042,11.122196,46.067497
1043,11.127525,46.069331
1044,11.121115,46.068961
1045,11.121801,46.068531
1046,11.1225,46.070741
1047,11.123335,46.065642
1048,11.118666,46.074801
1049,11.120507,46.06826
1050,11.124234,46.069926
1051,11.125057,46.073338
1052,11.122929,46.06799
1053,11.12274,46.065976
1054,11.124157,46.075656
1055,11.1231,46.068216
1056,11.122073,46.072631
1057,11.121518,46.067984
1058,11.12207,46.068925
1059,11.123004,46.069034
1060,11.119369,46.072102
1061,11.124152,46.068652
1062,11.124194,46.06735
1063,11.118136,46.075086
1064,11.123735,46.068261
1065,11.124782,46.068616
1066,11.121991,46.067948
1067,11.118387,46.076965
1068,11.122656,46.068769
1069,11.120621,46.067973
1070,11.124692,46.070371
1071,11.114278,46.08957
1072,11.11873,46.078045
1073,11.106086,46.093083
1074,11.119291,46.084087
1075,11.106524,46.089426
1076,11.113669,46.090481
1077,11.11937,46.07773
1078,11.106552,46.08939
1079,11.118144,46.092514
1080,11.113419,46.091134
1081,11.111755,46.093497
1082,11.111367,46.090612
1083,11.119817,46.09228
1084,11.112815,46.084523
1085,11.115726,46.082541
1086,11.113173,46.090363
1087,11.106253,46.092838
1088,11.101744,46.082151
1089,11.121139,46.077139
1090,11.108473,46.091149
1091,11.105487,46.090933
1092,11.111379,46.09306
1093,11.119105,46.076993
1094,11.121079,46.089439
1095,11.118089,46.092499
1096,11.108946,46.088467
1097,11.105766,46.093451
1098,11.119307,46.088616
1099,11.124446,46.070209
1100,11.117014,46.090238
1101,11.119816,46.086057
1102,11.115832,46.091518
1103,11.121687,46.087677
1104,11.119987,46.083262
1105,11.119115,46.08585
1106,11.109703,46.088619
1107,11.12277,46.085561
1108,11.107238,46.090874
1109,11.109662,46.088666
1110,11.119417,46.085061
1111,11.115544,46.09201
1112,11.111813,46.089627
1113,11.120254,46.083524
1114,11.115214,46.082684
1115,11.12059,46.090206
1116,11.121201,46.08855
1117,11.118252,46.086219
1118,11.121021,46.082021
1119,11.124771,46.075003
1120,11.107595,46.086802
1121,11.119864,46.08607
1122,11.105423,46.093783
1123,11.108087,46.090842
1124,11.118674,46.093806
1125,11.120304,46.091988
1126,11.106298,46.09278
1127,11.113042,46.090465
1128,11.122795,46.079259
1129,11.107012,46.091131
1130,11.10488,46.092195
1131,11.117786,46.088881
1132,11.108502,46.088366
1133,11.107876,46.087241
1134,11.106781,46.08967
1135,11.121204,46.088833
1136,11.109266,46.088465
1137,11.110134,46.088777
1138,11.112506,46.092848
1139,11.127828,46.070178
1140,11.115235,46.090145
1141,11.119647,46.077495
1142,11.119443,46.077643
1143,11.106419,46.090848
1144,11.114369,46.089402
1145,11.114648,46.091117
1146,11.111372,46.093115
1147,11.119337,46.086062
1148,11.118603,46.086556
1149,11.115354,46.081878
1150,11.103817,46.091733
1151,11.115883,46.091419
1152,11.108208,46.086666
1153,11.119672,46.088617
1154,11.104729,46.092749
1155,11.107049,46.088049
1156,11.118505,46.084997
1157,11.123016,46.084601
1158,11.118581,46.094203
1159,11.119601,46.077507
1160,11.124793,46.074601
1161,11.106027,46.088531
1162,11.114588,46.090103
1163,11.118413,46.085996
1164,11.12169,46.087622
1165,11.117628,46.088329
1166,11.11115,46.086879
1167,11.119872,46.086869
1168,11.120827,46.082703
1169,11.119671,46.084932
1170,11.120008,46.084019
1171,11.122988,46.084959
1172,11.124597,46.07484
1173,11.112776,46.091266
1174,11.115163,46.081058
1175,11.116932,46.081593
1176,11.114794,46.090784
1177,11.122438,46.079631
1178,11.119443,46.085022
1179,11.116843,46.090532
1180,11.114511,46.093842
1181,11.122046,46.084391
1182,11.119587,46.089697
1183,11.117738,46.087117
1184,11.119587,46.091809
1185,11.121741,46.086709
1186,11.115365,46.089917
1187,11.125309,46.074344
1188,11.118533,46.086677
1189,11.114014,46.092103
1190,11.113525,46.084881
1191,11.106853,46.090384
1192,11.119225,46.077281
1193,11.119175,46.086089
1194,11.10506,46.088798
1195,11.11562,46.092069
1196,11.10665,46.090861
1197,11.105361,46.091812
1198,11.11595,46.081364
1199,11.120545,46.0832
1200,11.118944,46.086566
1201,11.116254,46.080104
1202,11.11754,46.092362
1203,11.109456,46.087537
1204,11.115992,46.089882
1205,11.114766,46.092067
1206,11.117778,46.092592
1207,11.121957,46.082764
1208,11.116425,46.081554
1209,11.105061,46.09171
1210,11.115143,46.082774
1211,11.115247,46.081353
1212,11.105634,46.087898
1213,11.119586,46.087244
1214,11.110745,46.08716
1215,11.120068,46.086228
1216,11.115855,46.090105
1217,11.115786,46.090232
1218,11.12057,46.094432
1219,11.112162,46.089036
1220,11.103836,46.092467
1221,11.118775,46.086265
1222,11.115456,46.092164
1223,11.114451,46.08434
1224,11.119344,46.086271
1225,11.119235,46.086751
1226,11.114972,46.083217
1227,11.107899,46.091571
1228,11.09553,46.088859
1229,11.110112,46.094277
1230,11.117681,46.0872
1231,11.12029,46.095126
1232,11.122416,46.082967
1233,11.105489,46.09063
1234,11.113313,46.090381
1235,11.116488,46.08408
1236,11.11134,46.093175
1237,11.118512,46.084138
1238,11.120111,46.086149
1239,11.121313,46.086781
1240,11.111961,46.092535
1241,11.121932,46.081314
1242,11.111886,46.089536
1243,11.121677,46.08793
1244,11.120209,46.08626
1245,11.108762,46.088655
1246,11.109396,46.088307
1247,11.118824,46.086181
1248,11.119781,46.086673
1249,11.108823,46.086289
1250,11.11628,46.08216
1251,11.10547,46.075553
1252,11.11131,46.09324
1253,11.115644,46.091841
1254,11.119954,46.08912
1255,11.119138,46.086724
1256,11.106769,46.090481
1257,11.107343,46.090662
1258,11.119847,46.094321
1259,11.11341,46.085027
1260,11.11776,46.091451
1261,11.103877,46.090807
1262,11.119652,46.089863
1263,11.124785,46.074779
1264,11.116235,46.080922
1265,11.10632,46.087871
1266,11.119583,46.088943
1267,11.108626,46.088822
1268,11.115803,46.084366
1269,11.119703,46.086163
1270,11.121231,46.088293
1271,11.116038,46.093636
1272,11.12121,46.088681
1273,11.106136,46.091922
1274,11.116057,46.081682
1275,11.114861,46.091944
1276,11.093236,46.09369
1277,11.11067,46.094133
1278,11.121222,46.08842
1279,11.104267,46.091294
1280,11.118741,46.086319
1281,11.114384,46.092345
1282,11.115737,46.091686
1283,11.12199,46.086308
1284,11.118801,46.086218
1285,11.120138,46.086102
1286,11.104258,46.091006
1287,11.114614,46.09118
1288,11.123303,46.079537
1289,11.11443,46.09169
1290,11.120138,46.092007
1291,11.106688,46.092267
1292,11.110563,46.087688
1293,11.123023,46.084505
1294,11.116045,46.081237
1295,11.12279,46.084836
1296,11.113973,46.08961
1297,11.105387,46.093382
1298,11.121377,46.087184
1299,11.120058,46.077105
1300,11.110666,46.093989
1301,11.113683,46.094176
1302,11.119235,46.077491
1303,11.125217,46.074769
1304,11.120445,46.083391
1305,11.128108,46.07231
1306,11.119648,46.086009
1307,11.105942,46.074179
1308,11.116978,46.079593
1309,11.107136,46.090585
1310,11.114409,46.090743
1311,11.122651,46.079839
1312,11.109625,46.088707
1313,11.118072,46.093029
1314,11.106132,46.088646
1315,11.119996,46.076943
1316,11.11621,46.09368
1317,11.108452,46.086835
1318,11.122458,46.069121
1319,11.125029,46.076336
1320,11.124021,46.069417
1321,11.124568,46.07119
1322,11.125184,46.068226
1323,11.125801,46.068999
1324,11.118409,46.069106
1325,11.118904,46.067998
1326,11.119053,46.069947
1327,11.123089,46.06829
1328,11.123577,46.07082
1329,11.124557,46.069472
1330,11.125053,46.073936
1331,11.124369,46.069546
1332,11.124653,46.070289
1333,11.124706,46.074147
1334,11.122903,46.069132
1335,11.126606,46.069399
1336,11.124156,46.068739
1337,11.123924,46.076964
1338,11.123414,46.069826
1339,11.126789,46.067931
1340,11.122421,46.069232
1341,11.115139,46.072113
1342,11.113284,46.071127
1343,11.122049,46.069738
1344,11.123835,46.067857
1345,11.124957,46.067221
1346,11.124202,46.070085
1347,11.11701,46.068142
1348,11.120687,46.073557
1349,11.123817,46.06886
1350,11.126511,46.073011
1351,11.117747,46.066666
1352,11.118547,46.068826
1353,11.124381,46.069634
1354,11.122506,46.066297
1355,11.118788,46.069758
1356,11.122372,46.066748
1357,11.117863,46.067462
1358,11.122288,46.06663
1359,11.119092,46.069115
1360,11.125135,46.072283
1361,11.117988,46.069649
1362,11.122274,46.067144
1363,11.105959,46.092688
1364,11.105514,46.093746
1365,11.117658,46.093167
1366,11.109967,46.094329
1367,11.123817,46.070729
1368,11.106502,46.092539
1369,11.113046,46.091427
1370,11.118563,46.088498
1371,11.121306,46.086735
1372,11.1203,46.072443
1373,11.139108,46.070583
1374,11.136656,46.070243
1375,11.139636,46.070712
1376,11.135864,46.068912
1377,11.150656,46.073715
1378,11.13645,46.070818
1379,11.13814,46.071933
1380,11.14031,46.071465
1381,11.140253,46.071659
1382,11.140246,46.071111
1383,11.137411,46.070609
1384,11.136201,46.069069
1385,11.136221,46.069149
1386,11.136342,46.068292
1387,11.136605,46.069061
1388,11.130972,46.089149
1389,11.15654,46.081142
1390,11.13086,46.08942
1391,11.132333,46.076696
1392,11.126815,46.089905
1393,11.130974,46.089563
1394,11.141999,46.0766
1395,11.132451,46.092995
1396,11.14096,46.074522
1397,11.130589,46.09402
1398,11.131265,46.089382
1399,11.139187,46.074545
1400,11.141979,46.076542
1401,11.130835,46.089377
1402,11.142327,46.075861
1403,11.142001,46.07678
1404,11.140899,46.080562
1405,11.159941,46.086102
1406,11.130557,46.08896
1407,11.131604,46.089356
1408,11.13054,46.094822
1409,11.132635,46.092614
1410,11.129969,46.086055
1411,11.148361,46.075094
1412,11.132489,46.09269
1413,11.132953,46.058372
1414,11.132737,46.038109
1415,11.126594,46.046924
1416,11.129635,46.058505
1417,11.126146,46.056268
1418,11.131663,46.055851
1419,11.13304,46.058579
1420,11.12968,46.056176
1421,11.132598,46.058026
1422,11.130373,46.056611
1423,11.128037,46.057117
1424,11.128547,46.05909
1425,11.127951,46.058109
1426,11.128224,46.057598
1427,11.135567,46.060259
1428,11.128716,46.056461
1429,11.13286,46.058159
1430,11.130569,46.058492
1431,11.127159,46.057694
1432,11.131762,46.06034
1433,11.127836,46.057588
1434,11.130548,46.056084
1435,11.127842,46.056677
1436,11.129225,46.057105
1437,11.132902,46.061787
1438,11.12954,46.05614
1439,11.130681,46.05636
1440,11.130701,46.056419
1441,11.127303,46.058449
1442,11.128487,46.056952
1443,11.127856,46.057546
1444,11.128404,46.057385
1445,11.129149,46.056068
1446,11.127663,46.058582
1447,11.132275,46.058094
1448,11.128059,46.057077
1449,11.130256,46.058344
1450,11.132326,46.05807
1451,11.132827,46.057576
1452,11.133006,46.058471
1453,11.129631,46.056162
1454,11.128129,46.058293
1455,11.1389,46.057948
1456,11.132892,46.058232
1457,11.128694,46.056505
1458,11.128398,46.057241
1459,11.134199,46.060209
1460,11.128347,46.056505
1461,11.127669,46.057792
1462,11.134893,46.061126
1463,11.133072,46.058721
1464,11.130651,46.058642
1465,11.127996,46.057747
1466,11.122747,46.053459
1467,11.129768,46.038805
1468,11.1261,46.035504
1469,11.124392,46.050318
1470,11.132642,46.03048
1471,11.127871,46.048282
1472,11.124268,46.039675
1473,11.126866,46.046149
1474,11.122413,46.050641
1475,11.126493,46.0472
1476,11.128381,46.053022
1477,11.132091,46.051036
1478,11.129893,46.053728
1479,11.130394,46.058127
1480,11.126957,46.047015
